# Ghost Glove Flex Calibration — Hand flat on table
t_s,flex_ring,flex_middle,flex_index,flex_thumb
0.015,5185,9284,4959,8455
0.045,5110,9302,5045,8485
0.074,5062,9210,4967,8470
0.104,5112,9264,4943,8412
0.134,5119,9323,5018,8464
0.163,5014,9286,4971,8480
0.194,5092,9281,4903,8432
0.253,5126,9344,4971,8461
0.293,5072,9303,4986,8518
0.313,5087,9255,4907,8465
0.375,5199,9278,4966,8453
0.375,5110,9320,5013,8516
0.404,5076,9233,4956,8470
0.465,5140,9296,4950,8428
0.465,5112,9309,5049,8478
0.525,5017,9283,4975,8487
0.553,5100,9329,4940,8419
0.584,5123,9386,4987,8472
0.614,5058,9345,4985,8509
0.645,5095,9328,4894,8453
0.675,5180,9362,4962,8460
0.704,5094,9347,4991,8529
0.813,5078,9281,4938,8474
0.813,5179,9336,4957,8456
0.827,5107,9350,5049,8494
0.854,5056,9293,4973,8479
0.883,5113,9321,4948,8414
